,cumulative_susceptible,cumulative_infected,cumulative_dead,cumulative_recovered
0,327354822.0,555658,22381,67139.0
1,327316219.0,580930,23927,78924.0
2,327280343.0,608017,26232,85408.0
3,327242913.0,636876,28710,91501.0
4,327201782.0,668157,33326,96735.0
5,327159915.0,700241,37205,102639.0
6,327112009.0,732697,39064,116230.0
7,327075420.0,759495,41118,123967.0
8,327045784.0,784824,42625,126767.0
9,327009214.0,812576,44889,133321.0
10,326972899.0,841117,47099,138885.0
11,326935896.0,869954,50400,143750.0
12,326860885.0,906154,52413,180548.0
13,326815845.0,939099,54239,190817.0
14,326780175.0,966392,55444,197989.0
15,326747993.0,988984,56854,206169.0
16,326672333.0,1013496,58936,255235.0
17,326629347.0,1041025,61424,268204.0
18,326712255.0,1070488,63310,153947.0
19,326666016.0,1104691,65278,164015.0
20,326624181.0,1133576,66861,175382.0
21,326592742.0,1158859,68247,180152.0
22,326562019.0,1181277,69524,187180.0
23,326533220.0,1205428,71561,189791.0
24,326506506.0,1229809,73775,189910.0
25,326470765.0,1258204,75995,195036.0
26,326438281.0,1285206,77520,198993.0
27,326397217.0,1311126,79123,212534.0
28,326373214.0,1330677,79940,216169.0
29,326337115.0,1349027,81125,232733.0
30,326315660.0,1371262,82791,230287.0
31,326280073.0,1392010,84487,243430.0
32,326248303.0,1419022,86261,246414.0
33,326217245.0,1444125,87883,250747.0
34,326173369.0,1469160,89095,268376.0
35,326149513.0,1488256,89966,272265.0
36,326116067.0,1509949,90806,283178.0
37,326088001.0,1530327,92280,289392.0
38,326058475.0,1553435,93778,294312.0
39,326027671.0,1578909,95002,298418.0
40,325950791.0,1602815,96259,350135.0
41,325917270.0,1624155,97336,361239.0
42,325890660.0,1644622,97982,366736.0
43,325858681.0,1663640,98522,379157.0
44,325833318.0,1682562,99218,384902.0
45,325806786.0,1701037,100669,391508.0
46,325774566.0,1723667,101776,399991.0
47,325742519.0,1748095,102940,406446.0
48,325707311.0,1772316,103912,416461.0
49,325658821.0,1791873,104548,444758.0
50,325623797.0,1812667,105305,458231.0
51,325595958.0,1833918,106256,463868.0
52,325559656.0,1853832,107254,479258.0
53,325531516.0,1875213,108269,485002.0
54,325493420.0,1905475,109399,491706.0
55,325460819.0,1928230,110102,500849.0
56,325436590.0,1946478,110565,506367.0
57,325406278.0,1964167,111033,518522.0
58,325380749.0,1982413,111983,524855.0
59,325349594.0,2004015,112887,533504.0
60,325319159.0,2026805,113744,540292.0
61,325285484.0,2052539,114591,547386.0
62,325249740.0,2078319,115335,556606.0
63,325224996.0,2097526,115662,561816.0
64,325190189.0,2117422,116055,576334.0
65,325158453.0,2141178,116866,583503.0
66,325122092.0,2168101,117616,592191.0
67,325086354.0,2196225,118306,599115.0
68,325046294.0,2228025,118966,606715.0
69,325002170.0,2260846,119524,617460.0
70,324971942.0,2286116,119809,622133.0
71,324920827.0,2318727,120248,640198.0
72,324876544.0,2354931,120977,647548.0
73,324831094.0,2391037,121708,656161.0
74,324780704.0,2431604,124130,663562.0
75,324726872.0,2477552,124767,670809.0
76,324676202.0,2519216,125274,679308.0
77,324629144.0,2560117,125575,685164.0
78,324567163.0,2601716,125918,705203.0
79,324505328.0,2646909,127132,720631.0
80,324443865.0,2698360,127781,729994.0
81,324336065.0,2753492,128473,781970.0
82,324273831.0,2806615,129150,790404.0
83,324124363.0,2851872,129440,894325.0
84,324061743.0,2901747,129747,906763.0
85,323997663.0,2948085,130104,924148.0
86,323923483.0,3008798,131243,936476.0
87,323846051.0,3068467,132020,953462.0
88,323767046.0,3130818,133025,969111.0
89,323684015.0,3198973,133827,983185.0
90,323610870.0,3259007,134547,995576.0
91,323541061.0,3317628,134985,1006326.0
92,323456298.0,3376344,135419,1031939.0
93,323369696.0,3444894,136312,1049098.0
94,323273920.0,3512930,137268,1075882.0
95,323182464.0,3588671,138220,1090645.0
96,323092889.0,3660789,139118,1107204.0
97,323012986.0,3724328,139966,1122720.0
98,322942987.0,3785479,140413,1131121.0
99,322852059.0,3847022,140832,1160087.0
100,322764128.0,3911955,141899,1182018.0
101,322663789.0,3982265,143097,1210849.0
102,322572104.0,4050437,144190,1233269.0
103,322468285.0,4124694,145397,1261624.0
104,322385266.0,4188969,146351,1279414.0
105,322310097.0,4245157,146883,1297863.0
106,322224349.0,4301840,148007,1325804.0
107,322126794.0,4368573,149270,1355363.0
108,322019784.0,4440145,150646,1389425.0
109,321925738.0,4508096,152011,1414155.0
110,321831797.0,4576765,153278,1438160.0
111,321749721.0,4634005,154389,1461885.0
112,321696497.0,4679979,154835,1468689.0
113,321604856.0,4726274,155424,1513446.0
114,321528829.0,4785459,156733,1528979.0
115,321424677.0,4839286,158186,1577851.0
116,321342571.0,4898780,160025,1598624.0
117,321256464.0,4958391,161275,1623870.0
118,321181146.0,5013399,162337,1643118.0
119,321120022.0,5060256,162858,1656864.0
120,321057858.0,5107902,163485,1670755.0
121,320964326.0,5156196,164518,1714960.0
122,320868474.0,5211756,166010,1753760.0
123,320795288.0,5262982,167082,1774648.0
124,320706930.0,5328324,168420,1796326.0
125,320636035.0,5376017,169421,1818527.0
126,320580912.0,5415989,170032,1833067.0
127,320511836.0,5452064,170520,1865580.0
128,320432877.0,5497222,171742,1898159.0
129,320357985.0,5543870,173096,1925049.0
130,320290912.0,5587853,174200,1947035.0
131,320222255.0,5637403,175286,1965056.0
132,320157251.0,5681061,176204,1985484.0
133,320109949.0,5715545,176745,1997761.0
134,320049523.0,5752480,177223,2020774.0
135,319975161.0,5792693,178447,2053699.0
136,319899663.0,5836270,179602,2084465.0
137,319836025.0,5881922,180727,2101326.0
138,319770902.0,5929028,181703,2118367.0
139,319703676.0,5973091,182619,2140614.0
140,319655494.0,6007513,183054,2153939.0
141,319586574.0,6045051,183550,2184825.0
142,319525027.0,6087733,184577,2202663.0
143,319454734.0,6127855,185654,2231757.0
144,319381587.0,6164774,186682,2266957.0
145,319313353.0,6215556,187637,2283454.0
146,319250231.0,6259175,188407,2302187.0
147,319204477.0,6290658,188870,2315995.0
148,319162385.0,6314889,189175,2333551.0
149,319109410.0,6341852,189627,2359111.0
150,319045156.0,6376556,190809,2387479.0
151,318993418.0,6411345,191726,2403511.0
152,318929896.0,6459350,192876,2417878.0
153,318870713.0,6501040,193589,2434658.0
154,318819290.0,6535293,194011,2451406.0
155,318760980.0,6570007,194443,2474570.0
156,318699797.0,6609430,195646,2495127.0
157,318629933.0,6647887,196607,2525573.0
158,318568991.0,6693215,197460,2540334.0
159,318502497.0,6742685,198353,2556465.0
160,318437892.0,6785584,199078,2577446.0
161,318384914.0,6825080,199335,2590671.0
162,318307289.0,6877002,199760,2615949.0
163,318234997.0,6917253,200791,2646959.0
164,318172847.0,6955049,201848,2670256.0
165,318084496.0,7002580,202741,2710183.0
166,318013298.0,7055685,203682,2727335.0
167,317944117.0,7100978,204446,2750459.0
168,317889608.0,7139364,204748,2766280.0
169,317827495.0,7172804,205093,2794608.0
170,317763791.0,7216935,205969,2813305.0
171,317694705.0,7257669,206938,2840688.0
172,317628158.0,7303377,207815,2860650.0
173,317559386.0,7358592,208653,2873369.0
174,317485785.0,7407548,209345,2897322.0
175,317435186.0,7443401,209714,2911699.0
176,317371533.0,7483135,210190,2935142.0
177,317308123.0,7528606,210881,2952390.0
178,317209745.0,7578571,211789,2999895.0
179,317128646.0,7637331,212771,3021252.0
180,317053200.0,7693978,213733,3039089.0
181,316973511.0,7749120,214386,3062983.0
182,316915008.0,7795081,214834,3075077.0
183,316840682.0,7837366,215224,3106728.0
184,316769615.0,7889760,216032,3124593.0
185,316677745.0,7949438,217023,3155794.0
186,316590204.0,8014552,217847,3177397.0
187,316499883.0,8083801,218777,3197539.0
188,316419313.0,8140602,219512,3220573.0
189,316355758.0,8190142,219962,3234138.0
190,316248738.0,8258224,220435,3272603.0
191,316163092.0,8320401,221359,3295148.0
192,316071056.0,8383099,222491,3323354.0
193,315964055.0,8459525,223364,3353056.0
194,315857982.0,8542268,224323,3375427.0
195,315742890.0,8625196,225258,3406656.0
196,315663522.0,8687915,225685,3422878.0
197,315557877.0,8755472,226196,3460455.0
198,315451727.0,8833421,227186,3487666.0
199,315341423.0,8912225,228212,3518140.0
200,315212736.0,9003703,229225,3554336.0
201,315087956.0,9103330,230262,3578452.0
202,314963185.0,9193131,231206,3612478.0
203,314839564.0,9298152,231705,3630579.0
204,314708773.0,9384007,232239,3674981.0
205,314549342.0,9511696,233832,3705130.0
206,314405889.0,9615616,234968,3743527.0
207,314237018.0,9745085,236146,3781751.0
208,314078414.0,9873399,237396,3810791.0
209,313908725.0,10001300,238510,3851465.0
210,313754026.0,10125410,239073,3881491.0
211,313627991.0,10203318,239846,3928845.0
212,313448168.0,10348654,241305,3961873.0
213,313264728.0,10495303,242794,3997175.0
214,313044423.0,10660154,244167,4051256.0
215,312818936.0,10840552,245366,4095146.0
216,312596406.0,11008437,246713,4148444.0
217,312422408.0,11144637,247492,4185463.0
218,312199659.0,11307207,248323,4244811.0
219,311985222.0,11471106,250032,4293640.0
220,311753019.0,11644245,251947,4350789.0
221,311499606.0,11835685,254000,4410709.0
222,311251591.0,12034510,255969,4457930.0
223,310998787.0,12213922,257591,4529700.0
224,310854064.0,12360796,258627,4526513.0
225,310571840.0,12534832,259728,4633600.0
226,310331155.0,12710323,261858,4696664.0
227,310005995.0,12893929,264120,4835956.0
228,309856880.0,13006412,265505,4871203.0
229,309571105.0,13214388,267061,4947446.0
230,309338475.0,13370035,268427,5023063.0
231,309155174.0,13510327,269469,5065030.0
232,308912170.0,13670698,270813,5146319.0
233,308641025.0,13859037,273357,5226581.0
234,308339766.0,14061931,276175,5322128.0
235,308031518.0,14285352,279112,5404018.0
236,307729806.0,14517996,281809,5470389.0
237,307405994.0,14733807,284173,5576026.0
238,307174960.0,14915060,285536,5624444.0
239,306888838.0,15109469,287136,5714557.0
240,306589407.0,15333921,289757,5786915.0
241,306260597.0,15556569,292938,5889896.0
242,305931024.0,15787997,295932,5985047.0
243,305537261.0,16028086,299339,6135314.0
244,305205695.0,16245883,301817,6246605.0
245,304964610.0,16433854,303454,6298082.0
246,304667197.0,16628168,305104,6399531.0
247,304363771.0,16837160,308190,6490879.0
248,304006667.0,17083804,311868,6597661.0
249,303679276.0,17323704,315369,6681651.0
250,303349969.0,17575536,318335,6756160.0
251,303028353.0,17767638,321013,6882996.0
252,302786447.0,17955653,322744,6935156.0
253,302477186.0,18154356,324644,7043814.0
254,302192467.0,18352463,328043,7127027.0
255,301851564.0,18582087,331466,7234883.0
256,301551702.0,18776242,334362,7337694.0
257,301427779.0,18874122,335819,7362280.0
258,301088140.0,19100538,337710,7473612.0
259,300874046.0,19256383,339147,7530424.0
260,300625056.0,19430535,341149,7603260.0
261,300322282.0,19630943,344765,7702010.0
262,299979229.0,19864644,348557,7807570.0
263,299628458.0,20100244,351985,7919313.0
264,299046529.0,20254160,354120,8345191.0
265,298996736.0,20554622,356677,8091965.0
266,298742761.0,20763475,358134,8135630.0
267,298392575.0,20947480,360228,8299717.0
268,298075709.0,21182522,363918,8377851.0
269,297718604.0,21438159,367810,8475427.0
270,297323150.0,21716496,371814,8588540.0
271,296949746.0,22011753,375912,8662589.0
272,296581525.0,22272720,379217,8766538.0
273,296324069.0,22486135,381235,8808561.0
274,295990437.0,22700799,383334,8925430.0
275,295674859.0,22927766,387794,9009581.0
276,295349450.0,23158067,391788,9100695.0
277,294988634.0,23393833,395755,9221778.0
278,294680236.0,23636613,399667,9283484.0
279,294395216.0,23838471,403086,9363227.0
280,294173227.0,24016402,404987,9405384.0
281,293949130.0,24160000,406547,9484323.0
282,293660937.0,24336216,409253,9593594.0
283,293353009.0,24519477,413665,9713849.0
284,293106473.0,24713333,417851,9762343.0
285,292808227.0,24904093,421674,9866006.0
286,292563131.0,25074852,425048,9936969.0
287,292388983.0,25206050,426913,9978054.0
288,292113374.0,25357727,428887,10100012.0
289,291887934.0,25505353,432908,10173805.0
290,291629581.0,25659314,436854,10274251.0
291,291332575.0,25828118,440866,10398441.0
292,291099205.0,25994731,444510,10461554.0
293,290870401.0,26137190,447307,10545102.0
294,290715381.0,26249342,449170,10586107.0
295,290471579.0,26384317,451251,10692853.0
296,290294842.0,26499620,454671,10750867.0
297,290081176.0,26621311,458553,10838960.0
298,289820635.0,26745317,462300,10971748.0
299,289623514.0,26879739,465965,11030782.0
300,289438159.0,26983915,468651,11109275.0
301,289312424.0,27073661,470092,11143823.0
302,289136783.0,27164099,471706,11227412.0
303,288965797.0,27259364,474755,11300084.0
304,288751607.0,27354614,478059,11415720.0
305,288567355.0,27460378,481274,11490993.0
306,288407621.0,27560048,484204,11548127.0
307,288255291.0,27647267,486402,11611040.0
308,288157926.0,27712402,487574,11642098.0
309,288021003.0,27766681,488537,11723779.0
310,287909901.0,27829179,490283,11770637.0
311,287779973.0,27899318,492679,11828030.0
312,287634149.0,27969229,495193,11901429.0
313,287517266.0,28048511,497818,11936405.0
314,287376075.0,28120207,499655,12004063.0
315,287295785.0,28177359,500893,12025963.0
316,287187062.0,28233518,502206,12077214.0
317,288702235.0,28305788,504481,10487496.0
318,288557038.0,28380537,507664,10554761.0
319,288420130.0,28458041,510097,10611732.0
320,288309247.0,28535390,512175,10643188.0
321,288189989.0,28600015,513696,10696300.0
322,288115904.0,28651436,514788,10717872.0
323,288027225.0,28709536,516304,10746935.0
324,287936724.0,28766634,518245,10778397.0
325,287835457.0,28833825,520726,10809992.0
326,287719952.0,28901885,522648,10855515.0
327,287625079.0,28968304,524451,10882166.0
328,287565315.0,29026558,525961,10882166.0
329,298405705.0,29067631,526664,0.0
330,298360052.0,29112548,527400,0.0
331,298300580.0,29170215,529205,0.0
332,298241115.0,29228110,530775,0.0
333,298177086.0,29290581,532333,0.0
334,298114028.0,29352094,533878,0.0
335,298059966.0,29405125,534909,0.0
336,298021103.0,29443403,535494,0.0
337,297963814.0,29499944,536242,0.0
338,297908627.0,29553952,537421,0.0
339,297848120.0,29613232,538648,0.0
340,297786099.0,29673607,540294,0.0
341,297723321.0,29735258,541421,0.0
342,297667062.0,29790777,542161,0.0
343,297632752.0,29824599,542649,0.0
344,297580595.0,29876035,543370,0.0
345,297526032.0,29929723,544245,0.0
346,297437584.0,30016661,545755,0.0
347,297368638.0,30084207,547155,0.0
348,297290110.0,30161584,548306,0.0
349,297226472.0,30224426,549102,0.0
350,297182724.0,30267649,549627,0.0
351,297112747.0,30336922,550331,0.0
352,297050435.0,30398351,551214,0.0
353,296982592.0,30465116,552292,0.0
354,296902396.0,30544235,553369,0.0
355,296831555.0,30614122,554323,0.0
356,296767543.0,30677383,555074,0.0
357,296732113.0,30712516,555371,0.0
358,296654204.0,30789920,555876,0.0
359,296592670.0,30850594,556736,0.0
360,296515056.0,30925615,559329,0.0
361,296434134.0,31005509,560357,0.0
362,296350533.0,31088219,561248,0.0
363,296283136.0,31154904,561960,0.0
364,296236324.0,31201411,562265,0.0
365,296165771.0,31271490,562739,0.0
366,296086974.0,31349456,563570,0.0
367,296010615.0,31424859,564526,0.0
368,295935401.0,31499167,565432,0.0
369,295854451.0,31579238,566311,0.0
370,295801219.0,31631770,567011,0.0
371,295758760.0,31673891,567349,0.0
372,295690158.0,31741996,567846,0.0
373,295628366.0,31802945,568689,0.0
374,295564651.0,31865800,569549,0.0
375,295496405.0,31933078,570517,0.0
376,295433216.0,31995489,571295,0.0
377,295378970.0,32048984,572046,0.0
378,295346524.0,32081137,572339,0.0
379,295298466.0,32128705,572829,0.0
380,295246976.0,32179541,573483,0.0
381,295190858.0,32234691,574451,0.0
382,295131730.0,32292942,575328,0.0
383,295073061.0,32350861,576078,0.0
384,295026954.0,32396252,576794,0.0
385,294997211.0,32425655,577134,0.0
386,294946220.0,32476146,577634,0.0
387,294904623.0,32516869,578508,0.0
388,294859124.0,32561573,579303,0.0
389,294810769.0,32609130,580101,0.0
390,294761880.0,32657260,580860,0.0
391,294727574.0,32690935,581491,0.0
392,294705898.0,32712362,581740,0.0
393,294668688.0,32749160,582152,0.0
394,294634338.0,32782822,582840,0.0
395,294597744.0,32818648,583608,0.0
396,294558902.0,32856724,584374,0.0
397,294515986.0,32898984,585030,0.0
398,294486629.0,32927841,585530,0.0
399,294469477.0,32944716,585807,0.0
400,294440460.0,32973337,586203,0.0
401,294411900.0,33001126,586974,0.0
402,294381922.0,33030427,587651,0.0
403,294351039.0,33060633,588328,0.0
404,294322477.0,33088579,588944,0.0
405,294302181.0,33108377,589442,0.0
406,294289115.0,33121245,589640,0.0
407,294262854.0,33147060,590086,0.0
408,294239481.0,33169799,590720,0.0
409,294214526.0,33193775,591699,0.0
410,294185716.0,33221223,593061,0.0
411,294163294.0,33243082,593624,0.0
412,294150960.0,33255083,593957,0.0
413,294144091.0,33261817,594092,0.0
414,294138163.0,33267592,594245,0.0
415,294114573.0,33290532,594895,0.0
416,294097097.0,33307449,595454,0.0
417,294077398.0,33326529,596073,0.0
418,294060021.0,33343379,596600,0.0
419,294045731.0,33357285,596984,0.0
420,294040164.0,33362680,597156,0.0
421,294024350.0,33378176,597474,0.0
422,294010995.0,33391189,597816,0.0
423,293991897.0,33409836,598267,0.0
424,293976919.0,33424381,598700,0.0
425,293951569.0,33449080,599351,0.0
426,293943047.0,33457308,599645,0.0
427,293938156.0,33462085,599759,0.0
428,293925246.0,33474815,599939,0.0
429,293913620.0,33486120,600260,0.0
430,293900817.0,33498545,600638,0.0
431,293890138.0,33508938,600924,0.0
432,293868947.0,33529529,601524,0.0
433,293860254.0,33538049,601697,0.0
434,293856273.0,33541941,601786,0.0
435,293843663.0,33554275,602062,0.0
436,293832395.0,33565215,602390,0.0
437,293819578.0,33577651,602771,0.0
438,293806403.0,33590481,603116,0.0
439,293782190.0,33614196,603614,0.0
440,293774737.0,33621499,603764,0.0
441,293770740.0,33625419,603841,0.0
442,293755503.0,33640502,603995,0.0
443,293743835.0,33651852,604313,0.0
444,293730466.0,33664970,604564,0.0
445,293715693.0,33679433,604874,0.0
446,293685325.0,33709325,605350,0.0
447,293680504.0,33714064,605432,0.0
448,293676770.0,33717761,605469,0.0
449,293671191.0,33723289,605520,0.0
450,293646626.0,33747513,605861,0.0
451,293623400.0,33770444,606156,0.0
452,293603079.0,33790505,606416,0.0
453,293554331.0,33838746,606923,0.0
454,293545153.0,33847784,607063,0.0
455,293538957.0,33853948,607095,0.0
456,293503699.0,33888961,607340,0.0
457,293476917.0,33915385,607698,0.0
458,293444737.0,33947230,608033,0.0
459,293416039.0,33975642,608319,0.0
460,293336335.0,34054952,608713,0.0
461,293323301.0,34067912,608787,0.0
462,293311112.0,34079960,608928,0.0
463,293258783.0,34132071,609146,0.0
464,293215789.0,34174774,609437,0.0
465,293163420.0,34226806,609774,0.0
466,293106247.0,34283648,610105,0.0
467,292986562.0,34402806,610632,0.0
468,292958641.0,34430608,610751,0.0
469,292945385.0,34443821,610794,0.0
470,292855752.0,34533179,611069,0.0
471,292784569.0,34603919,611512,0.0
472,292715409.0,34672690,611901,0.0
473,292636916.0,34750860,612224,0.0
474,292441414.0,34945468,613118,0.0
475,292408458.0,34978276,613266,0.0
476,292383245.0,35003417,613338,0.0
477,292254817.0,35131393,613790,0.0
478,292147679.0,35237950,614371,0.0
479,292054473.0,35330664,614863,0.0
480,291944112.0,35440488,615400,0.0
481,291687983.0,35695469,616548,0.0
482,291643676.0,35739551,616773,0.0
483,291619330.0,35763785,616885,0.0
484,291434433.0,35948188,617379,0.0
485,291326825.0,36055002,618173,0.0
486,291191306.0,36190179,618515,0.0
487,291074147.0,36306724,619129,0.0
488,290781418.0,36597564,621018,0.0
489,290738474.0,36640271,621255,0.0
490,290699822.0,36678753,621425,0.0
491,290488968.0,36888921,622111,0.0
492,290359034.0,37017854,623112,0.0
493,290220073.0,37155669,624258,0.0
494,290080693.0,37294141,625166,0.0
